csv_name,csv_address,csv_vertical,csv_category,csv_business_type,db_id,db_name,db_address,confidence,score,match_reason,mismatch_cause
ÃÂducazoo QuÃÂ©bec,"421c Rte 138, Saint-Augustin-de-Desmaures, QC G3A 0N7, Canada",Business Services,Consumer Services,Pet boarding & grooming,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7258,name_medium,encoding_corruption
ÃÂcuries du Destrier,"450 Chem. des Sables O, Pintendre, QC G6C 1B5, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,adfbaf5b-75d6-4536-90f4-8b55213d2aa0,A la croisée des chiens,"670 Rang du Coteau S, Saint-Pierre-de-la-Rivière-du-Sud, QC G0R 4B0, Canada",LOW,0.7392,name_medium,encoding_corruption
"ÃÂducation canine, Comportement et Herding","154 Rang Sainte-Anne, Armagh, QC G0R 1A0, Canada",Business Services,Consumer Services,Pet boarding & grooming,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7381,name_medium,encoding_corruption
Manoir Des MajestÃÂ©s,"207 Chem. Saint-Roch, Beaumont, QC G0R 1C0, Canada",Business Services,Consumer Services,Pet boarding & grooming,3dd1c515-9981-45e3-aaef-4995846c595d,Manoir Des Majestés,"207 Chem. Saint-Roch, Beaumont, QC G0R 1C0, Canada",VERY_HIGH,0.9695,name_high,encoding_corruption
ÃÂlevage DistinguÃÂ©,"151 Grand Rang, Saint-Basile, QC G0A 3G0, Canada",Business Services,Consumer Services,Pet boarding & grooming,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7294,name_medium,encoding_corruption
Clinique VÃÂ©tÃÂ©rinaire Fossambault,"4570 Rte de Fossambault, Sainte-Catherine-de-la-Jacques-Cartier, QC G3N 2T6, Canada",Business Services,Consumer Services,Veterinary clinics,6ca13f5b-b85a-492f-961f-9e5f30bed3da,Clinique Vétérinaire Fossambault,"4570 Rte de Fossambault, Sainte-Catherine-de-la-Jacques-Cartier, QC G3N 2T6, Canada",HIGH,0.9298,name_medium,encoding_corruption
ÃÂlevage De Lessard,"269 Rte des ÃÂrables, Sainte-Catherine-de-la-Jacques-Cartier, QC G3N 1A8, Canada",Business Services,Consumer Services,Pet boarding & grooming,4ff9963f-67c4-42a3-a15c-5645103db391,A. L. Talmadge Services LLC,"315 Gaylord Mountain Rd, Hamden, CT 06518, USA",LOW,0.7243,name_medium,encoding_corruption
Centre Pegase,"2375 Chem. de BÃÂ©lair, QuÃÂ©bec, QC G3J 0A6, Canada",Business Services,Consumer Services,Veterinary clinics,415effbd-8eeb-481a-add3-592ccd0d3e11,Centre Pegase,"2375 Chem. de Bélair, Québec, QC G3J 0A6, Canada",VERY_HIGH,0.9631,name_near_exact,address_text_diff
Fondation PÃÂ©gase,"2375 Chem. de BÃÂ©lair, QuÃÂ©bec, QC G3J 0A6, Canada",Business Services,Consumer Services,Veterinary clinics,c617166d-c791-4a56-bcfb-bdcfd969ba21,Fondation Pégase,"2375 Chem. de Bélair, Québec, QC G3J 0A6, Canada",HIGH,0.9146,name_high,encoding_corruption
Clinique VÃÂ©tÃÂ©rinaire de Beaumont - Vet et Nous,"346 Rte du Fleuve, Beaumont, QC G0R 1C0, Canada",Business Services,Consumer Services,Veterinary clinics,01ec8013-44d1-456b-8d16-56f3ca0031e3,Clinique Vétérinaire de Beaumont - Vet et Nous,"346 Rte du Fleuve, Beaumont, QC G0R 1C0, Canada",HIGH,0.9361,name_high,encoding_corruption
ÃÂlÃÂ©gance animale,"702 CÃÂ´te Joyeuse, Saint-Raymond, QC G3L 4B1, Canada",Business Services,Consumer Services,Pet boarding & grooming,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7056,name_medium,encoding_corruption
Solutions Canines SM,"rue de, 60 Rue l'OrÃÂ©e des Bois, Sainte-Catherine-de-la-Jacques-Cartier, QC G3N 0W8, Canada",Business Services,Consumer Services,Veterinary clinics,2820cc7c-63e4-4ae3-80b4-9bc4d5613142,Solutions Canines SM,"rue de, 60 Rue l'Orée des Bois, Sainte-Catherine-de-la-Jacques-Cartier, QC G3N 0W8, Canada",VERY_HIGH,0.9717,name_near_exact,address_text_diff
A la croisÃÂ©e des chiens,"670 Rang du Coteau S, Saint-Pierre-de-la-RiviÃÂ¨re-du-Sud, QC G0R 4B0, Canada",Business Services,Consumer Services,Pet boarding & grooming,adfbaf5b-75d6-4536-90f4-8b55213d2aa0,A la croisée des chiens,"670 Rang du Coteau S, Saint-Pierre-de-la-Rivière-du-Sud, QC G0R 4B0, Canada",HIGH,0.9371,name_high,encoding_corruption
Clinique d'EsthÃÂ©tique Animale Isabelle Franck,"1338 Bd Raymond, QuÃÂ©bec, QC G1B 1X9, Canada",Business Services,Consumer Services,Pet boarding & grooming,3cace554-79ac-405d-a195-80338b4021c9,Clinique d'Esthétique Animale Isabelle Franck,"1338 Bd Raymond, Québec, QC G1B 1X9, Canada",HIGH,0.9249,name_high,encoding_corruption
Couette et Croquettes - RÃÂ©seau de pensions pour chiens en milieu familial,"177 Bd Trudelle, Boischatel, QC G0A 1H0, Canada",Business Services,Consumer Services,Pet boarding & grooming,6f007669-7be6-4b09-b347-82f258751d8e,Couette et Croquettes - Réseau de pensions pour chiens en milieu familial,"177 Bd Trudelle, Boischatel, QC G0A 1H0, Canada",HIGH,0.9484,name_high,encoding_corruption
Au Petit NichÃÂ©,"154 Chem. du Moulin, Lac-Beauport, QC G3B 0E2, Canada",Business Services,Consumer Services,Pet boarding & grooming,c31e13d0-e280-46f1-b405-3e2bd57d9c9a,Au Petit Niché,"154 Chem. du Moulin, Lac-Beauport, QC G3B 0E2, Canada",VERY_HIGH,0.9663,name_high,encoding_corruption
Bureau vÃÂ©tÃÂ©rinaire Anima-Plus Sainte-Brigitte,"224 Avenue Ste Brigitte #104, Sainte-Brigitte-de-Laval, QC G0A 3K0, Canada",Business Services,Consumer Services,Veterinary clinics,aaedef8e-a67f-4a48-8fe6-ce34e9892aaf,Bureau vétérinaire Anima-Plus Sainte-Brigitte,"224 Avenue Ste Brigitte #104, Sainte-Brigitte-de-Laval, QC G0A 3K0, Canada",HIGH,0.9345,name_medium,encoding_corruption
Veterinary Clinic BeauprÃÂ© Coast,"8910 Bd Sainte-Anne, ChÃÂ¢teau-Richer, QC G0A 1N0, Canada",Business Services,Consumer Services,Veterinary clinics,83fc8eeb-150a-458f-9d2b-6bb92b7541ce,Veterinary Clinic Beaupré Coast,"8910 Bd Sainte-Anne, Château-Richer, QC G0A 1N0, Canada",VERY_HIGH,0.9527,name_high,encoding_corruption
Chenil Aile Bleue,"3694 Chem. Royal, Saint-FranÃÂ§ois-de-l'ÃÂle-d'OrlÃÂ©ans, QC G0A 3S0, Canada",Business Services,Consumer Services,Pet boarding & grooming,8714a06d-5644-4c47-b429-7c0a629a4b52,Chenil Aile Bleue,"3694 Chem. Royal, Saint-François-de-l'Île-d'Orléans, QC G0A 3S0, Canada",VERY_HIGH,0.9695,name_near_exact,address_text_diff
Lebel animal,"3151 Chem. Royal, Saint-FranÃÂ§ois-de-l'ÃÂle-d'OrlÃÂ©ans, QC G0A 3S0, Canada",Business Services,Consumer Services,Pet boarding & grooming,1c51fa68-ab2f-4bcc-8110-3e14e97cff46,Lebel animal,"3151 Chem. Royal, Saint-François-de-l'Île-d'Orléans, QC G0A 3S0, Canada",VERY_HIGH,0.9695,name_near_exact,address_text_diff
Service VÃÂ©tÃÂ©rinaire Ambulatoire GeneviÃÂ¨ve Bouchard Inc,"96 Rang ChÃÂ©nard, Saint-Gabriel-de-Kamouraska, QC G0L 3E0, Canada",Business Services,Consumer Services,Veterinary clinics,8b09bedd-9e80-4477-9abd-c4edb095ce63,Service Vétérinaire Ambulatoire Geneviève Bouchard Inc,"96 Rang Chénard, Saint-Gabriel-de-Kamouraska, QC G0L 3E0, Canada",HIGH,0.8878,name_medium,encoding_corruption
Hopital VÃÂ©tÃÂ©rinaire du Madawaska,"520 Isidore-Boucher Blvd, Saint-Jacques Parish, NB E7B 1A2, Canada",Business Services,Consumer Services,Veterinary clinics,3cfb6c76-7cb7-4e2b-b541-dab84dc79f0d,Hopital Vétérinaire du Madawaska,"520 Isidore-Boucher Blvd, Saint-Jacques Parish, NB E7B 1A2, Canada",HIGH,0.9255,name_medium,encoding_corruption
Boscawen Elementary School,"1 B.E.S.T. Ave ÃÂ, Boscawen, NH 03303, USA",Out of Scope,,,7d8e9ceb-18cb-4445-a395-bacd36198a7c,Boscawen Elementary School,"1 B.E.S.T. Ave , Boscawen, NH 03303, USA",VERY_HIGH,0.9738,name_near_exact,address_text_diff
Little AcornÃÂs Playschool,"269 Sawtooth Rd, Gilmanton, NH 03237, USA",Business Services,Education & Training,Early childhood education (daycare),e168aa6e-1308-443b-82e2-bf215ef0fabd,Little Acorns Playschool,"269 Sawtooth Rd, Gilmanton, NH 03237, USA",VERY_HIGH,0.9731,name_high,encoding_corruption
Notre-Dame-de-Lourdes Primary School,"390 Chem. de l'ÃÂcole, Saint-Armand, QC J0J 1T0, Canada",Out of Scope,,,e8face70-70aa-44af-9b24-ed6c765cca0b,Notre-Dame-de-Lourdes Primary School,"390 Chem. de l'École, Saint-Armand, QC J0J 1T0, Canada",VERY_HIGH,0.9697,name_near_exact,address_text_diff
ÃÂcole Du Baluchon,"330 Rue Principale, Mansonville, QC J0E 1X0, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,9ab3cbf6-86ab-47f1-9cc7-f327e6ae74bf,ÇA ROCK EN CHIEN,"7 Rue des Pluviers, Lanoraie, QC J0K 1E0, Canada",LOW,0.7592,name_medium,encoding_corruption
Ecole Capitaine Luc-Fortin Edifice St-Joseph,"610 Rue Principale #538, Saint-SÃÂ©bastien, QC J0J 2C0, Canada",Out of Scope,,,792b1ca5-eac7-476d-8793-e9c04f4a827f,Ecole Capitaine Luc-Fortin Edifice St-Joseph,"610 Rue Principale #538, Saint-Sébastien, QC J0J 2C0, Canada",VERY_HIGH,0.9806,name_near_exact,address_text_diff
St. Urbain School,"9 ÃÂCOLE RUE, Saint-Urbain-Premier, QC J0S 1Y0, Canada",Out of Scope,,,1d765b48-1a30-41a1-b575-e81c3ecb7218,St. Urbain School,"9 ÉCOLE RUE, Saint-Urbain-Premier, QC J0S 1Y0, Canada",HIGH,0.9473,name_near_exact,address_text_diff
Daigneau Elementary School,"285 Rue de l'ÃÂglise, Napierville, QC J0J 1L0, Canada",Out of Scope,,,1893d4a2-2621-41a6-a555-2f07600e8d7b,Daigneau Elementary School,"285 Rue de l'Église, Napierville, QC J0J 1L0, Canada",VERY_HIGH,0.9684,name_near_exact,address_text_diff
Les Petits TrÃÂ©sors du Lac,"481 Rue de Bondville, Knowlton, QC J0E 1V0, Canada",Business Services,Education & Training,Early childhood education (daycare),7236e694-1e16-4c45-9b43-b01042f38dd3,Les Petits Trésors du Lac,"481 Rue de Bondville, Knowlton, QC J0E 1V0, Canada",VERY_HIGH,0.9519,name_high,encoding_corruption
CPE-BC Uni-Vers dÃÂenfants : installation CPE Les 3 Pommes de Compton,"31 Ch de Hatley, Compton, QC J0B 1L0, Canada",Business Services,Education & Training,Early childhood education (daycare),887eebd0-28be-48d3-bb06-744771d3d77c,CPE-BC Uni-Vers denfants : installation CPE Les 3 Pommes de Compton,"31 Ch de Hatley, Compton, QC J0B 1L0, Canada",VERY_HIGH,0.9550,name_high,encoding_corruption
ÃÂcole des Enfants-de-la-Terre,"2000 Chem. de Val Estrie, Waterville, QC J0B 3H0, Canada",Out of Scope,,,bb105f6b-9812-44ff-a733-63b64543e78e,À Fleur de Pot et son École de Rang,"1330 Rang Montcalm, Saint-Liguori, QC J0K 2X0, Canada",LOW,0.7333,name_medium,encoding_corruption
School LigugÃÂ©,"194 Rue de l'ÃÂglise, Martinville, QC J0B 2A0, Canada",Out of Scope,,,cceeafc5-73a7-4b0f-bce0-806e90506b62,School Ligugé,"194 Rue de l'Église, Martinville, QC J0B 2A0, Canada",HIGH,0.9339,name_high,encoding_corruption
ÃÂcole Des Trois-Cantons,"25 ÃÂGLISE RUE, Saint-Isidore-de-Clifton, QC J0B 2X0, Canada",Out of Scope,,,adfbaf5b-75d6-4536-90f4-8b55213d2aa0,A la croisée des chiens,"670 Rang du Coteau S, Saint-Pierre-de-la-Rivière-du-Sud, QC G0R 4B0, Canada",LOW,0.7648,name_medium,encoding_corruption
ÃÂcole Saint-RenÃÂ©,"14 Rue Vervais, Mercier, QC J6R 2K9, Canada",Out of Scope,,,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7356,name_medium,encoding_corruption
Saint-Isidore-Langevin School,"645 Rang Saint-RÃÂ©gis, Saint-Isidore-de-Laprairie, QC J0L 2A0, Canada",Out of Scope,,,dd637666-9013-418f-a3b3-b569aef810d9,Saint-Isidore-Langevin School,"645 Rang Saint-Régis, Saint-Isidore-de-Laprairie, QC J0L 2A0, Canada",VERY_HIGH,0.9718,name_near_exact,address_text_diff
Foodstuffs La Brochette Inc,"404 QC-104, Mont-Saint-GrÃÂ©goire, QC J0J 1K0, Canada",Business Services,Education & Training,Early childhood education (daycare),6c059bba-ad6b-413f-b813-02c52e50a7b8,Foodstuffs La Brochette Inc,"404 QC-104, Mont-Saint-Grégoire, QC J0J 1K0, Canada",VERY_HIGH,0.9774,name_near_exact,address_text_diff
ÃÂcole Notre-Dame-Du-Sourire,"509 9e Rang, Sainte-Brigide-d'Iberville, QC J0J 1X0, Canada",Out of Scope,,,bb105f6b-9812-44ff-a733-63b64543e78e,À Fleur de Pot et son École de Rang,"1330 Rang Montcalm, Saint-Liguori, QC J0K 2X0, Canada",LOW,0.7161,name_medium,encoding_corruption
Val-De-GrÃÂ¢ce School,"500 Rue Principale, Eastman, QC J0E 1P0, Canada",Out of Scope,,,3e38e762-5b83-45fd-9f96-cc6c094120e7,Val-De-Grâce School,"500 Rue Principale, Eastman, QC J0E 1P0, Canada",VERY_HIGH,0.9720,name_high,encoding_corruption
ÃÂcole Notre-Dame-de-la-Paix,"51 Chem. Jordan Hill, Martinville, QC J0B 2A0, Canada",Out of Scope,,,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7098,name_medium,encoding_corruption
Walmart Supercentre,"250 Bd Brisebois, ChÃÂ¢teauguay, QC J6K 5G7, Canada",Business Services,Education & Training,Early childhood education (daycare),b2075581-6330-404f-bce8-b690d6b8649d,Walmart Supercentre,"250 Bd Brisebois, Châteauguay, QC J6K 5G7, Canada",VERY_HIGH,0.9767,name_near_exact,address_text_diff
Middle School HÃÂ©ritage De ChÃÂ¢teauguay,"270 boul. d'Youville, C.P.80036 (J6J 5X2), 270 Bd D'Youville, ChÃÂ¢teauguay, QC J6J 4R6, Canada",Business Services,Education & Training,Test prep & tutoring centers,e6119fe7-1cc9-4572-9f23-64aa19e15f50,Middle School Héritage De Châteauguay,"270 boul. d'Youville, C.P.80036 (J6J 5X2), 270 Bd D'Youville, Châteauguay, QC J6J 4R6, Canada",HIGH,0.9283,name_high,encoding_corruption
ÃÂcole Vinet-Souligny,"13 Mnt Saint-RÃÂ©gis, Saint-Constant, QC J5A 1Y3, Canada",Out of Scope,,,b7e87de1-de37-4aa8-8d74-c948f256d643,A Gagnon Recuperation Et Fils,"1057 Rang Ste Marie O, Saint-Sylvestre, QC G0S 3C0, Canada",LOW,0.7386,name_medium,encoding_corruption
ÃÂcole Des Moussaillons,"2 Rue Foucreault, Saint-Philippe, QC J0L 2K0, Canada",Out of Scope,,,c199be17-9ba8-48a4-ac59-ca93cc3bccd4,A&M,"89 Rte du Fleuve, Beaumont, QC G0R 1C0, Canada",LOW,0.7393,name_medium,encoding_corruption
ÃÂcole Des PrÃÂ©s-Verts,"1195 ALEXIS LEB BLVD, Saint-Jean-sur-Richelieu, QC J2W 2N1, Canada",Out of Scope,,,48f0cb6c-1905-4bbb-84d6-13150dad15c3,A & A Auto Repair,"19 Apple Blossom Way, Hudson, ME 04449, USA",LOW,0.7448,name_medium,encoding_corruption
ÃÂcole Providence,"207 Rue Courville, Saint-Jean-sur-Richelieu, QC J2W 2M7, Canada",Out of Scope,,,adfbaf5b-75d6-4536-90f4-8b55213d2aa0,A la croisée des chiens,"670 Rang du Coteau S, Saint-Pierre-de-la-Rivière-du-Sud, QC G0R 4B0, Canada",LOW,0.7362,name_medium,encoding_corruption
ÃÂcole FrÃÂ¨re-AndrÃÂ©,"230 Rue Bessette, Mont-Saint-GrÃÂ©goire, QC J0J 1K0, Canada",Out of Scope,,,48f0cb6c-1905-4bbb-84d6-13150dad15c3,A & A Auto Repair,"19 Apple Blossom Way, Hudson, ME 04449, USA",LOW,0.7135,name_medium,encoding_corruption
ÃÂcole du Boisjoli,"6403 Rue du PrÃÂ©sident-Kennedy, Sherbrooke, QC J1N 2P5, Canada",Out of Scope,,,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7307,name_medium,encoding_corruption
ÃÂcole Beaulieu,"4565 Rue de Chambois, Sherbrooke, QC J1N 2B7, Canada",Out of Scope,,,48f0cb6c-1905-4bbb-84d6-13150dad15c3,A & A Auto Repair,"19 Apple Blossom Way, Hudson, ME 04449, USA",LOW,0.7167,name_medium,encoding_corruption
BoisÃÂ© Fabi School,"700 Rue AndrÃÂ©-Mathieu, Sherbrooke, QC J1N 1A2, Canada",Out of Scope,,,7a890964-d902-4636-803e-20a7bd8beb16,Boisé Fabi School,"700 Rue André-Mathieu, Sherbrooke, QC J1N 1A2, Canada",HIGH,0.9170,name_high,encoding_corruption
ÃÂcole Laberge,"315 Rue Rideau, ChÃÂ¢teauguay, QC J6J 1S1, Canada",Out of Scope,,,5a515c38-d4d7-4498-b2df-190c895b74be,A Step Above Childcare,"30 Quarry Rd, Glastonbury, CT 06033, USA",LOW,0.7354,name_medium,encoding_corruption
Centennial Park School,"85 Rue Jeffries, ChÃÂ¢teauguay, QC J6J 5A5, Canada",Out of Scope,,,0753206f-6b32-4ce4-ae9b-69dd9f74eb21,Centennial Park School,"85 Rue Jeffries, Châteauguay, QC J6J 5A5, Canada",VERY_HIGH,0.9770,name_near_exact,address_text_diff
Notre-Dame-De-L'Assomption Elementary School,"95 Rue Notre Dame N, ChÃÂ¢teauguay, QC J6J 4T2, Canada",Out of Scope,,,eae3bf59-0cd8-4224-bc57-b1a916ec2478,Notre-Dame-De-L'Assomption Elementary School,"95 Rue Notre Dame N, Châteauguay, QC J6J 4T2, Canada",VERY_HIGH,0.9781,name_near_exact,address_text_diff
ÃÂcole Jeanne-Mance,"43 Rue Girard, Sainte-AngÃÂ¨le-de-Monnoir, QC J0L 1P0, Canada",Out of Scope,,,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7049,name_medium,encoding_corruption
ÃÂcole Saint-Vincent,"1401 Av. Saint-Paul, Saint-CÃÂ©saire, QC J0L 1T0, Canada",Out of Scope,,,fd0de716-8881-4341-830d-d9faf2c48cd7,A Place Of Balance...,"14 Willow St, Acton, ME 04001, USA",LOW,0.7385,name_medium,encoding_corruption
ÃÂcole Notre-Dame-Des-ÃÂrables,"102 Rue du Couvent, Sainte-Anne-de-la-Rochelle, QC J0E 2B0, Canada",Out of Scope,,,bb105f6b-9812-44ff-a733-63b64543e78e,À Fleur de Pot et son École de Rang,"1330 Rang Montcalm, Saint-Liguori, QC J0K 2X0, Canada",LOW,0.7387,name_medium,encoding_corruption
ÃÂcole de la MaisonnÃÂ©e,"1500 Blvd du Mi-Vallon, Sherbrooke, QC J1N 3Y5, Canada",Out of Scope,,,48f0cb6c-1905-4bbb-84d6-13150dad15c3,A & A Auto Repair,"19 Apple Blossom Way, Hudson, ME 04449, USA",LOW,0.7267,name_medium,encoding_corruption
ÃÂcole de la Samare,"3000 Rue du Chalumeau, Sherbrooke, QC J1G 5E9, Canada",Out of Scope,,,48f0cb6c-1905-4bbb-84d6-13150dad15c3,A & A Auto Repair,"19 Apple Blossom Way, Hudson, ME 04449, USA",LOW,0.7083,name_medium,encoding_corruption
ÃÂcole De La Voie-LactÃÂ©e,"27 Rte de l'ÃÂglise, Notre-Dame-des-Bois, QC J0B 2E0, Canada",Out of Scope,,,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7007,name_medium,encoding_corruption
ÃÂcole Des Monts-Blancs,"571 Rue Saint-Augustin, Woburn, QC G0Y 1R0, Canada",Out of Scope,,,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7496,name_medium,encoding_corruption
ÃÂcole Madeleine-Brousseau,"1700 Bd Lebel, Chambly, QC J3L 0Z9, Canada",Out of Scope,,,c199be17-9ba8-48a4-ac59-ca93cc3bccd4,A&M,"89 Rte du Fleuve, Beaumont, QC G0R 1C0, Canada",LOW,0.7196,name_medium,encoding_corruption
Garderie LÃÂAnge Rumiel,"2525-B, 2525 Rue du Pont, Marieville, QC J3M 0C5, Canada",Business Services,Education & Training,Early childhood education (daycare),b3dc2673-e193-400c-8268-05108f2e9e01,Garderie LAnge Rumiel,"2525-B, 2525 Rue du Pont, Marieville, QC J3M 0C5, Canada",VERY_HIGH,0.9667,name_high,encoding_corruption
Boutique BÃÂ©bÃÂ© Maude,"5565 QC-112, Ascot Corner, QC J0B 1A0, Canada",Business Services,Education & Training,Early childhood education (daycare),dd43a2a0-26fd-4881-bf78-6517612ac9b9,Boutique Bébé Maude,"5565 QC-112, Ascot Corner, QC J0B 1A0, Canada",HIGH,0.9255,name_medium,encoding_corruption
ÃÂcole Saint-Camille,"150 Rue Bibeau, Cookshire-Eaton, QC J0B 1M0, Canada",Out of Scope,,,9f3e02d5-f456-487c-96e1-e9df5d6a88c0,A. W. Cox Elementary School,"143 3 Mile Course, Guilford, CT 06437, USA",LOW,0.7377,name_medium,encoding_corruption
Walmart Supercentre,"6797 Bd Newman, MontrÃÂ©al, QC H8N 3E4, Canada",Business Services,Education & Training,Early childhood education (daycare),1c0d363e-64d0-4afe-bee4-680db19db4b7,Walmart Supercentre,"6797 Bd Newman, Montréal, QC H8N 3E4, Canada",VERY_HIGH,0.9771,name_near_exact,address_text_diff
Lower Canada College,"4090 Av. Royal, MontrÃÂ©al, QC H4A 2L1, Canada",Out of Scope,,,acb369cf-bb24-4c13-99ac-8f1d0b2a8b39,Lower Canada College,"4090 Av. Royal, Montréal, QC H4A 2L1, Canada",VERY_HIGH,0.9765,name_near_exact,address_text_diff
ÃÂcole Carignan-SaliÃÂ¨res,"1551 R. de l'ÃÂcole, Carignan, QC J3L 0X1, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,48f0cb6c-1905-4bbb-84d6-13150dad15c3,A & A Auto Repair,"19 Apple Blossom Way, Hudson, ME 04449, USA",LOW,0.7145,name_medium,encoding_corruption
ÃÂcole de Roxton Pond,"676 Av. du Lac, Roxton Pond, QC J0E 1Z0, Canada",Out of Scope,,,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7209,name_medium,encoding_corruption
ÃÂcole Centrale,"682 Rue Principale, Saint-Joachim-de-Shefford, QC J0E 2G0, Canada",Out of Scope,,,9f3e02d5-f456-487c-96e1-e9df5d6a88c0,A. W. Cox Elementary School,"143 3 Mile Course, Guilford, CT 06437, USA",LOW,0.7380,name_medium,encoding_corruption
ÃÂcole Source-Vive,"125 Rue du CollÃÂ¨ge, Ascot Corner, QC J0B 1A0, Canada",Out of Scope,,,2dc0c919-6a7a-423c-a5bc-9f87bc68d4e5,A&M Construction Services,"122 Barre Rd, Hubbardston, MA 01452, USA",LOW,0.7290,name_medium,encoding_corruption
ÃÂcole du Parchemin (cÃÂ´tÃÂ© couvent),"162 Avenue Saint Jean E, East Angus, QC J0B 1R0, Canada",Out of Scope,,,c199be17-9ba8-48a4-ac59-ca93cc3bccd4,A&M,"89 Rte du Fleuve, Beaumont, QC G0R 1C0, Canada",LOW,0.7207,name_medium,encoding_corruption
Walmart Supercentre,"6700 Chem. de la CÃÂ´te-des-Neiges, MontrÃÂ©al, QC H3S 2A8, Canada",Business Services,Education & Training,Early childhood education (daycare),395f2123-b91b-49d7-8a23-73e9a34785d4,Walmart Supercentre,"6700 Chem. de la Côte-des-Neiges, Montréal, QC H3S 2A8, Canada",VERY_HIGH,0.9670,name_near_exact,address_text_diff
ÃÂcole Monseigneur-Gilles-Gervais,"1435 Rue ChÃÂ¢teauguay, Saint-Bruno-de-Montarville, QC J3V 3A9, Canada",Out of Scope,,,adfbaf5b-75d6-4536-90f4-8b55213d2aa0,A la croisée des chiens,"670 Rang du Coteau S, Saint-Pierre-de-la-Rivière-du-Sud, QC G0R 4B0, Canada",LOW,0.7396,name_medium,encoding_corruption
ÃÂcole De Montarville,"1725 Rue de Montarville, Saint-Bruno-de-Montarville, QC J3V 3V2, Canada",Out of Scope,,,4ff9963f-67c4-42a3-a15c-5645103db391,A. L. Talmadge Services LLC,"315 Gaylord Mountain Rd, Hamden, CT 06518, USA",LOW,0.7355,name_medium,encoding_corruption
ÃÂcole Jacques-Rocheleau,"10 Rue PrÃÂ©fontaine, Saint-Basile-le-Grand, QC J3N 1L5, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,9f3e02d5-f456-487c-96e1-e9df5d6a88c0,A. W. Cox Elementary School,"143 3 Mile Course, Guilford, CT 06437, USA",LOW,0.7290,name_medium,encoding_corruption
ÃÂcole De La Chanterelle,"Parc de la Chanterelle, 1 CHANTERELLE RUE, Saint-Basile-le-Grand, QC J3N 1L1, Canada",Out of Scope,,,,,,NO_MATCH,0.6882,name_medium,no_match_found
ÃÂcole De L'amitiÃÂ©,"3065 Rue BÃÂ©dard, Saint-Jean-Baptiste, QC J0L 2B0, Canada",Out of Scope,,,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7320,name_medium,encoding_corruption
"ÃÂcole Au Coeur-Des-Monts, Immeuble Bon-SÃÂ©jour","145 Rue la PrÃÂ©sentation, Saint-Pie, QC J0H 1W0, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,9d5d060a-0aea-4691-94ea-dd2ebe04afbc,"A Holistic Balance Massage, Bodywork & More ...","1864 Old Creamery Rd, Williston, VT 05495, USA",LOW,0.7052,name_medium,encoding_corruption
School Of Chanterelle,"1100 Rue ChampÃÂªtre, Valcourt, QC J0E 2L0, Canada",Out of Scope,,,3752b782-9c67-4d10-97ae-6cd4933f65a6,School Of Chanterelle,"1100 Rue Champêtre, Valcourt, QC J0E 2L0, Canada",VERY_HIGH,0.9687,name_near_exact,address_text_diff
Walmart Supercentre,"951 Rue du MarchÃÂ© Central, MontrÃÂ©al, QC H4N 1K2, Canada",Business Services,Education & Training,Early childhood education (daycare),135263e7-3532-4df4-a8f9-713bd8bc0edd,Walmart Supercentre,"951 Rue du Marché Central, Montréal, QC H4N 1K2, Canada",VERY_HIGH,0.9656,name_near_exact,address_text_diff
